date_seoul,confirmed_cases_seoul,confirmed_cases_seoul_addition,treatment_seoul,discharge_seoul,discharge_addition_seoul,death_seoul,total_of_suspected_patients_seoul,examining_suspected_patients_seoul, seoul_suspected_patients_examination_results_negative,whole_confirmed_cases,whole_confirmed_cases_addition,whole_regions_treatment ,whole_patients_discharge,whole_patients_death, whole_suspected_patients_total, whole_suspected_patients_examining ,whole_suspected_patients_examination_results_negative,self-quarantine_foreign_visitors_monitoring,self-quarantine_foreign_visitors_disobservation, self-quarantine_contactor_monitoring,self-quarantine_contactor_disobservation,Confirming_patients 
2020-02-05,8,0,8,0,0,0,0.0,16.0,148.0,18,0,18,0,0,200.0,174.0,522.0,0.0,0.0,0.0,0.0,0.0
2020-02-06,11,0,11,0,0,0,192.0,28.0,164.0,24,0,23,1,0,591.0,169.0,693.0,0.0,0.0,0.0,0.0,0.0
2020-02-07,10,0,10,0,0,0,322.0,115.0,207.0,24,0,22,2,0,1106.0,264.0,842.0,0.0,0.0,0.0,0.0,
2020-02-08,10,0,10,0,0,0,414.0,92.0,322.0,24,0,22,2,0,1677.0,620.0,1057.0,0.0,0.0,0.0,0.0,
2020-02-09,10,0,10,0,0,0,459.0,45.0,414.0,27,0,24,3,0,2571.0,888.0,1683.0,0.0,0.0,0.0,0.0,
2020-02-10,10,0,10,0,0,0,567.0,108.0,459.0,27,0,24,3,0,3083.0,531.0,2552.0,0.0,0.0,0.0,0.0,
2020-02-11,10,0,10,0,0,0,664.0,97.0,567.0,28,0,24,4,0,3601.0,865.0,2736.0,0.0,0.0,0.0,0.0,
2020-02-12,10,0,10,0,0,0,741.0,77.0,664.0,28,0,21,7,0,5596.0,785.0,4811.0,0.0,0.0,0.0,0.0,
2020-02-13,10,0,10,0,0,0,802.0,61.0,741.0,28,0,21,7,0,6483.0,562.0,5921.0,0.0,0.0,0.0,0.0,
2020-02-14,10,0,10,0,0,0,840.0,38.0,802.0,28,0,21,7,0,7214.0,535.0,6679.0,0.0,0.0,0.0,0.0,
2020-02-15,10,0,10,0,0,0,864.0,24.0,840.0,28,0,19,9,0,7491.0,638.0,6853.0,0.0,0.0,0.0,0.0,
2020-02-16,11,0,11,0,0,0,876.0,13.0,863.0,29,0,20,9,0,8132.0,485.0,7647.0,0.0,0.0,0.0,0.0,0.0
2020-02-17,12,0,12,0,0,0,947.0,71.0,876.0,30,0,20,10,0,8688.0,708.0,7980.0,0.0,0.0,0.0,0.0,
2020-02-18,12,0,12,0,0,0,1000.0,53.0,947.0,31,0,19,12,0,9741.0,818.0,8923.0,0.0,0.0,0.0,0.0,
2020-02-19,13,0,13,0,0,0,1071.0,71.0,1000.0,82,0,66,16,0,12079.0,1633.0,10446.0,0.0,0.0,0.0,0.0,
2020-02-20,15,0,15,0,0,0,1125.0,54.0,1071.0,104,0,87,16,1,13098.0,1860.0,11238.0,0.0,0.0,0.0,0.0,0.0
2020-02-21,18,0,18,0,0,0,1125.0,54.0,1071.0,204,0,186,17,1,16196.0,3180.0,13016.0,0.0,0.0,0.0,0.0,0.0
2020-02-22,24,0,24,0,0,0,4656.0,767.0,3889.0,433,0,413,18,2,21153.0,6037.0,15116.0,0.0,0.0,0.0,0.0,0.0
2020-02-23,25,0,25,0,0,0,5197.0,949.0,4248.0,602,0,579,18,5,25577.0,8057.0,17520.0,0.0,0.0,0.0,0.0,0.0
2020-02-24,31,0,31,0,0,0,5856.0,1112.0,4744.0,833,0,804,22,7,31923.0,11631.0,20292.0,0.0,0.0,0.0,0.0,0.0
2020-02-25,44,0,44,0,0,0,6878.0,1463.0,5415.0,1146,0,1113,22,11,44981.0,16734.0,28247.0,0.0,0.0,0.0,0.0,0.0
2020-02-26,49,0,49,0,0,0,8238.0,2279.0,5959.0,1261,0,1225,24,12,52292.0,20716.0,31576.0,0.0,0.0,0.0,0.0,0.0
